Order_ID,Date,Product,Region,Sales_Rep,Units_Sold,Unit_Price,Total_Sales
1871,12/25/2024,Laptop,East,Charlie,6,1198.14,7188.84
1872,9/17/2024,Laptop,East,Bob,14,130.83,1831.62
1873,10/6/2024,Headphones,East,David,9,348.1,3132.9
1874,2/14/2024,Tablet,South,Alice,2,87.25,174.5
1875,10/19/2024,Mobile,South,Bob,10,1367.44,13674.4
1876,4/7/2024,Laptop,North,Alice,8,1447.3,11578.4
1877,2/11/2024,Monitor,North,Emma,14,121.14,1695.96
1878,8/12/2024,Tablet,East,Charlie,11,679.69,7476.59
1879,11/26/2024,Mobile,South,Emma,19,831.27,15794.13
1880,9/1/2024,Monitor,East,Alice,12,560.89,6730.68
1881,7/19/2024,Headphones,West,Emma,14,1365.95,19123.3
1882,10/11/2024,Monitor,North,Charlie,2,469.23,938.46
1883,7/20/2024,Tablet,East,Alice,5,725.15,3625.75
1884,3/6/2024,Headphones,South,Emma,7,695.25,4866.75
1885,1/26/2024,Headphones,West,Bob,18,1055.92,19006.56
1886,11/5/2024,Mobile,East,David,14,889.98,12459.72
1887,3/16/2024,Laptop,East,Emma,17,552.31,9389.27
1888,4/2/2024,Monitor,North,Bob,16,289.73,4635.68
1889,10/7/2024,Tablet,North,Bob,2,1182.67,2365.34
1890,1/19/2024,Mobile,East,Emma,9,145.85,1312.65
1891,12/20/2024,Monitor,East,Charlie,19,494.91,9403.29
1892,4/14/2024,Tablet,West,Bob,19,1420.45,26988.55
1893,1/8/2024,Laptop,South,Emma,11,691.44,7605.84
1894,4/19/2024,Mobile,West,Charlie,17,995.63,16925.71
1895,5/14/2024,Mobile,West,Bob,15,427.32,6409.8
1896,1/12/2024,Monitor,North,Charlie,16,51.54,824.64
1897,3/12/2024,Tablet,East,David,5,1056.44,5282.2
1898,6/8/2024,Monitor,West,Bob,15,613.04,9195.6
1899,9/4/2024,Monitor,West,Bob,9,517.68,4659.12
1900,10/10/2024,Mobile,East,Charlie,11,897.41,9871.51
1901,9/19/2024,Monitor,South,Bob,18,1492.81,26870.58
1902,6/13/2024,Tablet,East,Bob,18,1179.92,21238.56
1903,2/24/2024,Headphones,North,Alice,4,702.05,2808.2
1904,6/17/2024,Tablet,North,Emma,2,991.27,1982.54
1905,12/25/2024,Mobile,North,Alice,12,346.42,4157.04
1906,8/1/2024,Mobile,West,Charlie,10,577.07,5770.7
1907,4/28/2024,Tablet,East,Alice,12,624.92,7499.04
1908,2/15/2024,Mobile,East,Emma,11,282.47,3107.17
1909,11/15/2024,Monitor,East,Emma,13,1420.63,18468.19
1910,5/31/2024,Laptop,East,Emma,14,917.42,12843.88
1911,12/9/2024,Laptop,East,Alice,1,316.24,316.24
1912,9/8/2024,Tablet,South,Emma,18,643.13,11576.34
1913,4/14/2024,Headphones,North,Charlie,1,1042.38,1042.38
1914,5/1/2024,Mobile,South,David,16,1395.52,22328.32
1915,3/6/2024,Headphones,North,Emma,19,689.5,13100.5
1916,11/7/2024,Tablet,West,Bob,7,548.97,3842.79
1917,8/22/2024,Laptop,North,Charlie,8,539.66,4317.28
1918,4/19/2024,Monitor,South,Emma,19,553.09,10508.71
1919,11/27/2024,Monitor,West,Emma,15,255.97,3839.55
1920,12/27/2024,Laptop,North,David,1,457.44,457.44
1921,1/8/2024,Mobile,South,Bob,2,536.54,1073.08
1922,4/25/2024,Tablet,South,David,5,192.05,960.25
1923,2/24/2024,Mobile,East,Emma,2,935.93,1871.86
1924,2/27/2024,Headphones,North,Bob,8,644.61,5156.88
1925,4/21/2024,Monitor,East,Charlie,8,942.97,7543.76
1926,7/22/2024,Tablet,North,Charlie,15,709.91,10648.65
1927,12/16/2024,Tablet,West,David,7,544.7,3812.9
1928,2/7/2024,Monitor,North,Emma,6,1412.72,8476.32
1929,12/28/2024,Mobile,South,Bob,5,457.07,2285.35
1930,2/29/2024,Monitor,West,Charlie,14,694.06,9716.84
1931,1/30/2024,Mobile,South,Charlie,10,580.18,5801.8
1932,4/2/2024,Mobile,East,David,9,943.18,8488.62
1933,6/21/2024,Headphones,East,David,3,1471.26,4413.78
1934,2/8/2024,Headphones,East,Alice,2,740.35,1480.7
1935,5/14/2024,Headphones,East,Charlie,17,1123.18,19094.06
1936,9/16/2024,Mobile,East,Emma,11,1284.85,14133.35
1937,1/9/2024,Laptop,East,Alice,15,1160.49,17407.35
1938,9/26/2024,Monitor,South,Alice,16,532.51,8520.16
1939,12/20/2024,Tablet,North,Bob,13,798.78,10384.14
1940,3/14/2024,Headphones,North,David,1,592.12,592.12
1941,5/13/2024,Laptop,North,Emma,12,1283.69,15404.28
1942,10/21/2024,Headphones,North,Emma,19,1317.94,25040.86
1943,1/10/2024,Monitor,West,David,8,888.65,7109.2
1944,7/4/2024,Tablet,East,Emma,6,807.85,4847.1
1945,9/22/2024,Tablet,West,Emma,11,1466.69,16133.59
1946,10/3/2024,Tablet,West,Bob,8,279.66,2237.28
1947,4/19/2024,Laptop,South,Emma,6,532.4,3194.4
1948,12/18/2024,Laptop,North,Charlie,11,803.04,8833.44
1949,9/10/2024,Headphones,South,Bob,13,1026.12,13339.56
1950,7/21/2024,Monitor,North,Charlie,19,426.07,8095.33
1951,2/11/2024,Monitor,South,Emma,10,1370.19,13701.9
1952,3/26/2024,Mobile,West,Charlie,8,1081.11,8648.88
1953,7/9/2024,Monitor,North,Alice,19,1128.85,21448.15
1954,8/6/2024,Laptop,East,Bob,16,1418.07,22689.12
1955,10/29/2024,Laptop,East,David,7,297.34,2081.38
1956,4/17/2024,Headphones,North,Alice,14,373.43,5228.02
1957,9/19/2024,Headphones,West,Alice,13,351.13,4564.69
1958,2/10/2024,Tablet,West,Emma,7,212.56,1487.92
1959,4/16/2024,Tablet,East,Charlie,16,684.65,10954.4
1960,8/10/2024,Mobile,North,Bob,6,819.12,4914.72
1961,4/26/2024,Mobile,North,Emma,1,724.21,724.21
1962,3/21/2024,Mobile,South,Alice,9,273.65,2462.85
1963,2/16/2024,Tablet,West,Emma,6,372.25,2233.5
1964,10/6/2024,Tablet,East,Emma,14,1136.18,15906.52
1965,8/6/2024,Tablet,South,Alice,16,1217.54,19480.64
1966,2/4/2024,Laptop,East,Alice,4,997.58,3990.32
1967,8/26/2024,Mobile,South,Bob,3,612.73,1838.19
1968,3/4/2024,Monitor,West,Alice,7,114,798
1969,6/27/2024,Tablet,North,Emma,19,898.66,17074.54
1970,8/11/2024,Tablet,East,David,14,511.44,7160.16
1971,12/17/2024,Headphones,West,David,7,1157.38,8101.66
1972,7/29/2024,Mobile,East,Bob,10,1021.27,10212.7
1973,1/29/2024,Tablet,East,Emma,15,636.82,9552.3
1974,2/2/2024,Monitor,North,Alice,7,567.14,3969.98
1975,12/24/2024,Headphones,South,Bob,13,520.9,6771.7
1976,5/6/2024,Headphones,West,David,8,428.45,3427.6
1977,6/3/2024,Monitor,South,Charlie,6,864.93,5189.58
1978,4/4/2024,Monitor,South,Emma,14,449.51,6293.14
1979,4/2/2024,Mobile,North,Emma,7,332.28,2325.96
1980,12/13/2024,Headphones,South,David,8,1000.21,8001.68
1981,6/23/2024,Mobile,South,David,16,1164.62,18633.92
1982,5/5/2024,Monitor,West,Emma,5,1053.27,5266.35
1983,12/14/2024,Tablet,West,Alice,7,1305.15,9136.05
1984,2/16/2024,Tablet,East,Bob,6,1348.02,8088.12
1985,5/10/2024,Monitor,North,Charlie,6,560.83,3364.98
1986,9/24/2024,Headphones,West,Emma,5,536.6,2683
1987,11/28/2024,Monitor,East,Emma,4,804.43,3217.72
1988,8/24/2024,Monitor,East,Charlie,16,645.03,10320.48
1989,2/8/2024,Monitor,North,Bob,14,603.46,8448.44
1990,10/16/2024,Mobile,West,Emma,15,912.08,13681.2
1991,4/14/2024,Tablet,North,David,1,349.32,349.32
1992,3/7/2024,Monitor,East,Charlie,3,1223.28,3669.84
1993,5/21/2024,Monitor,East,David,19,1025.8,19490.2
1994,5/31/2024,Tablet,West,Emma,12,923.13,11077.56
1995,1/18/2024,Laptop,East,Alice,14,319.43,4472.02
1996,6/3/2024,Mobile,South,Charlie,13,1459.2,18969.6
1997,11/1/2024,Laptop,North,Bob,17,727.15,12361.55
1998,3/19/2024,Tablet,East,David,19,168.25,3196.75
1999,3/26/2024,Monitor,West,David,2,1113.22,2226.44
2000,3/25/2024,Mobile,North,Alice,9,1102.44,9921.96
